Address of Asset,Ward,Date of approval,Approved by,Nomination form URL
No 29 Abbey Road (formerly St Frideswide's Curate's House),Jericho and Osney,02/04/2015,City Executive Board,
"The Former Oxford Electric Lighting Power Station, Arthur Street",Jericho and Osney,02/04/2015,City Executive Board,https://www.oxford.gov.uk/downloads/file/1545/the_old_power_station_arthur_street
No. 333 Banbury Road (Summerhill House),Summertown,08/10/2013,West Area Planning Committee,https://www.oxford.gov.uk/downloads/file/3729/333_banbury_road_summerhill_house
No. 16 Bedford Street (The Motz House),Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1585/the_motz_house_no_16_bedford_street
"The One (former Botley Road Turnpike Tollhouse), 2 Botley Road",Jericho and Osney,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1538/the_one_former_turnpike_tollhouse_and_ph_botley_road
"The River Hotel, Botley Road",Jericho and Osney,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1540/the_riverside_hotel_botley_road
"The Prince of Wales Pub, 6a Charles Street",Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1582/6a_charles_street_former_prince_of_wales_public_house
"Church of St Alban the Martyr, Charles Street",Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1580/st_albans_church
"The Chester Arms, Chester Street",Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1588/chester_arms_chester_street
"Old Music Hall, 108 Cowley Road",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1557/the_old_music_hall_108_cowley_road_and_offices_above_nos_104-110
No. 118 Cowley Road,St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1548/no_118_cowley_road
"The Corridor Public House, 119 Cowley Road",St Clement's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1551/the_corridor_public_house_119_cowley_road
"The Cowley Retreat, 172 Cowley Road",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1553/the_cowley_retreat_cowley_road
"The O2 Academy (former Co-operative buildings), 190 Cowley Road",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1552/former_co-operative_hall_nos_190-194_cowley_road_o2_academy
"The Old Vicarage, 276 Cowley Road",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1550/the_old_vicarage_276_cowley_road
No. 49 Cowley Road (Vietnamese Temple Mural),St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1555/no_49_cowley_road_vietnamese_temple_mural
"Ss Mary and John's Churchyard, Cowley Road",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1592/ss_mary_and_john_churchyard
"University and City Arms, Cowley Road",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1549/the_city_arms_cowley_road
"East Ward Allotments, Cricket Road",Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1593/east_ward_allotments
"The Black Swan, 11 Crown Street",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1568/the_black_swan_no11_crown_street
"Former Gas Works Rail Bridge, Dale Close",Hinksey Park,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1542/former_gas_works_rail_bridge_dale_close
"Former Bookbinding Works, Green Street",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1569/green_street_bookbinders
"Irving Building, Ss Mary and John's Church of England Primary School, Hertford Street",Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1578/irving_building_ss_mary_and_john_primary_school_hertford_street
No. 46 Hill Top Road,St Clement's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1589/no_46_hill_top_road
No. 8 Hill Top Road,St Clement's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1590/no_8_hill_top_road
"The Maroon Public House (formerly the Chequers), Hollybush Row",Carfax,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1531/the_maroon_formerly_the_chequers_public_house_st_thomas_st
"The Royal Oxford Hotel, Hollybush Row",Carfax,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1534/the_royal_oxford_hotel_holly_bush_row
"The Donnington Arms, 147 Howard Street",Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1576/no_147-151_howard_street_donnington_arms_public_house
