Ward,Electoral Ward,Name of Candidate,Description (if any),Number of Votes,Result,Year
Barton and Sandhills,E05006545,CIBULSKIS Alexander Michael,Liberal Democrat,88,Not elected,2012
Barton and Sandhills,E05006545,LOVELOCK Graham Edwin,The Conservative Party Candidate,168,Not elected,2012
Barton and Sandhills,E05006545,ROWLEY Michael Derek,The Labour and Co-operative Party Candidate,758,Elected,2012
Barton and Sandhills,E05006545,SAREVA Mary-Jane,Green Party,122,Not elected,2012
Blackbird Leys,E05006546,HEARN David John,The Conservative Party Candidate,54,Not elected,2012
Blackbird Leys,E05006546,MURRAY Alasdair,Liberal Democrat,32,Not elected,2012
Blackbird Leys,E05006546,PETHYBRIDGE Sarah Elizabeth,Green Party,40,Not elected,2012
Blackbird Leys,E05006546,SMITH Valerie,The Labour Party Candidate,737,Elected,2012
Carfax,E05006547,CANNING Anne-Marie,The Labour Party Candidate,288,Elected,2012
Carfax,E05006547,PATMORE Timothy Douglas,The Conservative Party Candidate,159,Not elected,2012
Carfax,E05006547,RAMSAY Adam Alexander,Green Party,235,Not elected,2012
Carfax,E05006547,STOTT Duncan,Liberal Democrat,207,Not elected,2012
Churchill,E05006548,DEVA Siddharth,The Conservative Party Candidate,106,Not elected,2012
Churchill,E05006548,FAULTLESS Julian,Green Party,130,Not elected,2012
Churchill,E05006548,LYGO Mark Robert,The Labour Party Candidate,767,Elected,2012
Churchill,E05006548,RUNDLE Ruth Margaret,Liberal Democrat,77,Not elected,2012
Cowley,E05006549,COCHRANE Clare Valerie,Green Party,276,Not elected,2012
Cowley,E05006549,HARLEY Judith Anne,The Conservative Party Candidate ,196,Not elected,2012
Cowley,E05006549,O`HARA Helen Marie,The Labour Party Candidate,626,Elected,2012
Cowley,E05006549,TAIT Michael Harker,Liberal Democrat,115,Not elected,2012
Cowley Marsh,E05006550,DIXON Gary William,The Conservative Party Candidate,122,Not elected,2012
Cowley Marsh,E05006550,MACONICK Benjamin Charles,Liberal Democrat,75,Not elected,2012
Cowley Marsh,E05006550,MALIK Sajjad-Hussain,The Labour Party Candidate,666,Elected,2012
Cowley Marsh,E05006550,MEANEY Kevin Timothy Alfred,Green Party,467,Not elected,2012
Headington,E05006551,BHAGWANDIN Mark,The Conservative Party Candidate,178,Not elected,2012
Headington,E05006551,DARKE Jane Diana,The Labour Party Candidate,557,Not elected,2012
Headington,E05006551,HOWARTH Richard John,Green Party,111,Not elected,2012
Headington,E05006551,WILKINSON Ruth Elaine,Liberal Democrat,983,Elected,2012
Churchill,E05006548,DEVA Siddharth,The Conservative Party Candidate,106,Not elected,2012
Churchill,E05006548,FAULTLESS Julian,Green Party,130,Not elected,2012
Churchill,E05006548,LYGO Mark Robert,The Labour Party Candidate,767,Elected,2012
Churchill,E05006548,RUNDLE Ruth Margaret,Liberal Democrat,77,Not elected,2012
Cowley,E05006549,COCHRANE Clare Valerie,Green Party,276,Not elected,2012
Cowley,E05006549,HARLEY Judith Anne,The Conservative Party Candidate,196,Not elected,2012
Cowley,E05006549,O`HARA Helen Marie,The Labour Party Candidate,626,Elected,2012
Cowley,E05006549,TAIT Michael Harker,Liberal Democrat,115,Not elected,2012
Cowley Marsh,E05006550,DIXON Gary William,The Conservative Party Candidate,122,Not elected,2012
Cowley Marsh,E05006550,MACONICK Benjamin Charles,Liberal Democrat,75,Not elected,2012
Cowley Marsh,E05006550,MALIK Sajjad-Hussain,The Labour Party Candidate,666,Elected,2012
Cowley Marsh,E05006550,MEANEY Kevin Timothy Alfred,Green Party,467,Not elected,2012
Headington,E05006551,BHAGWANDIN Mark,The Conservative Party Candidate,178,Not elected,2012
Headington,E05006551,DARKE Jane Diana,The Labour Party Candidate,557,Not elected,2012
Headington,E05006551,HOWARTH Richard John,Green Party,111,Not elected,2012
Headington,E05006551,WILKINSON Ruth Elaine,Liberal Democrat,983,Elected,2012
Headington Hill and Northway,E05006552,BOELES Christina Wilhelmina Sietske,Green Party,156,Not elected,2012
Headington Hill and Northway,E05006552,DARKE Roy Anthony,The Labour Party Candidate,589,Elected,2012
Headington Hill and Northway,E05006552,FELL Nicholas Oliver,UK Independence Party,97,Not elected,2012
Headington Hill and Northway,E05006552,KELLEY Thomas Anthony,The Conservative Party Candidate,273,Not elected,2012
Headington Hill and Northway,E05006552,TALL Stephen Joseph,Liberal Democrat,110,Not elected,2012
Hinksey Park,E05006553,CHIPCHASE Judith Catherine,Green Party,331,Not elected,2012
Hinksey Park,E05006553,HODGKINSON Catherine Elizabeth,Liberal Democrat,101,Not elected,2012
Hinksey Park,E05006553,MORT Simon Robert,The Conservative Party Candidate,172,Not elected,2012
Hinksey Park,E05006553,VAN NOOIJEN Oscar Richard,The Labour Party Candidate,906,Elected,2012
Holywell,E05006554,HARVEY Alexander,The Labour Party Candidate,204,Not elected,2012
Holywell,E05006554,HOLLICK Sam William,Green Party,356,Elected,2012
Holywell,E05006554,MCGHEE Robin Max,Liberal Democrat,197,Not elected,2012
Holywell,E05006554,SARGENT Robert John,The Conservative Party Candidate,145,Not elected,2012
